AKPlugin Thread 0: starting grab thread: 0
AKPlugin Thread 0: camera config color format: 3
AKPlugin Thread 0: camera config color resolution: 2
AKPlugin Thread 0: camera config depth mode: 2
AKPlugin Thread 0: Failed to start camera: 0!
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
AKPlugin Thread 0: Failed to read a capture: 0
